id,user_id,question_id,test_date
1831,14,175,2023-12-25 07:08:55.051661+00:00
1832,14,178,2023-12-25 07:08:55.078921+00:00
1833,14,181,2023-12-25 07:08:55.104424+00:00
1834,14,182,2023-12-25 07:08:55.130628+00:00
1835,14,184,2023-12-25 07:08:55.156097+00:00
1836,14,189,2023-12-25 07:08:55.181382+00:00
1837,14,190,2023-12-25 07:08:55.209524+00:00
1838,14,191,2023-12-25 07:08:55.235047+00:00
1839,14,200,2023-12-25 07:08:55.260588+00:00
1840,14,202,2023-12-25 07:08:55.287934+00:00
1841,14,203,2023-12-25 07:08:55.312951+00:00
1842,14,205,2023-12-25 07:08:55.339194+00:00
1843,14,211,2023-12-25 07:08:55.365738+00:00
1844,14,212,2023-12-25 07:08:55.392791+00:00
1845,14,213,2023-12-25 07:08:55.420046+00:00
1846,14,220,2023-12-25 07:08:55.448148+00:00
1847,14,221,2023-12-25 07:08:55.473287+00:00
1848,14,222,2023-12-25 07:08:55.497703+00:00
1849,14,223,2023-12-25 07:08:55.527095+00:00
1850,14,226,2023-12-25 07:08:55.555086+00:00
1851,14,229,2023-12-25 07:08:55.580772+00:00
1852,14,232,2023-12-25 07:08:55.609007+00:00
1853,14,234,2023-12-25 07:08:55.638056+00:00
1854,14,237,2023-12-25 07:08:55.665366+00:00
1855,14,238,2023-12-25 07:08:55.693547+00:00
1856,14,239,2023-12-25 07:08:55.717827+00:00
1857,14,240,2023-12-25 07:08:55.744063+00:00
1858,14,246,2023-12-25 07:08:55.773006+00:00
1859,14,250,2023-12-25 07:08:55.797991+00:00
1860,14,251,2023-12-25 07:08:55.825509+00:00
1861,14,256,2023-12-25 07:08:55.852697+00:00
1862,14,257,2023-12-25 07:08:55.880490+00:00
1863,14,259,2023-12-25 07:08:55.908627+00:00
1864,14,267,2023-12-25 07:08:55.938222+00:00
1865,14,269,2023-12-25 07:08:55.965367+00:00
1866,14,270,2023-12-25 07:08:55.996563+00:00
1867,14,273,2023-12-25 07:08:56.026131+00:00
1868,14,274,2023-12-25 07:08:56.060593+00:00
1869,14,275,2023-12-25 07:08:56.093123+00:00
1870,14,276,2023-12-25 07:08:56.126538+00:00
1871,14,277,2023-12-25 07:08:56.157094+00:00
1872,14,279,2023-12-25 07:08:56.185879+00:00
1873,14,281,2023-12-25 07:08:56.214334+00:00
1874,14,282,2023-12-25 07:08:56.245561+00:00
1875,14,283,2023-12-25 07:08:56.274810+00:00
1876,14,284,2023-12-25 07:08:56.301941+00:00
1877,14,285,2023-12-25 07:08:56.329970+00:00
1878,14,286,2023-12-25 07:08:56.359009+00:00
1879,14,289,2023-12-25 07:08:56.386474+00:00
1880,14,291,2023-12-25 07:08:56.414630+00:00
1881,14,292,2023-12-25 07:08:56.441888+00:00
1882,14,296,2023-12-25 07:08:56.477060+00:00
1883,14,298,2023-12-25 07:08:56.505752+00:00
1884,14,301,2023-12-25 07:08:56.536909+00:00
1885,14,303,2023-12-25 07:08:56.566550+00:00
1886,14,304,2023-12-25 07:08:56.599246+00:00
1887,14,307,2023-12-25 07:08:56.631125+00:00
1888,14,308,2023-12-25 07:08:56.659577+00:00
1889,14,312,2023-12-25 07:08:56.686442+00:00
1890,14,313,2023-12-25 07:08:56.714235+00:00
1891,14,318,2023-12-25 07:08:56.740945+00:00
1892,14,323,2023-12-25 07:08:56.768841+00:00
1893,14,330,2023-12-25 07:08:56.799037+00:00
1894,14,331,2023-12-25 07:08:56.824789+00:00
1895,14,334,2023-12-25 07:08:56.851586+00:00
1896,14,338,2023-12-25 07:08:56.877362+00:00
1897,14,339,2023-12-25 07:08:56.904623+00:00
1898,14,341,2023-12-25 07:08:56.930695+00:00
1899,14,344,2023-12-25 07:08:56.958242+00:00
1900,14,350,2023-12-25 07:08:56.989231+00:00
1901,14,351,2023-12-25 07:08:57.015466+00:00
1902,14,353,2023-12-25 07:08:57.042549+00:00
1903,14,355,2023-12-25 07:08:57.071063+00:00
1904,14,357,2023-12-25 07:08:57.097005+00:00
1905,14,359,2023-12-25 07:08:57.124146+00:00
1906,13,361,2023-12-25 07:43:47.012406+00:00
1907,13,363,2023-12-25 07:43:47.047846+00:00
1908,13,364,2023-12-25 07:43:47.075718+00:00
1909,13,365,2023-12-25 07:43:47.102671+00:00
1910,13,366,2023-12-25 07:43:47.131495+00:00
1911,13,367,2023-12-25 07:43:47.158682+00:00
1912,13,369,2023-12-25 07:43:47.185031+00:00
1913,13,370,2023-12-25 07:43:47.213915+00:00
1914,13,375,2023-12-25 07:43:47.240210+00:00
1915,13,376,2023-12-25 07:43:47.265717+00:00
1916,13,378,2023-12-25 07:43:47.292484+00:00
1917,13,379,2023-12-25 07:43:47.318460+00:00
1918,13,380,2023-12-25 07:43:47.346287+00:00
1919,13,388,2023-12-25 07:43:47.371598+00:00
1920,13,389,2023-12-25 07:43:47.396621+00:00
1921,13,393,2023-12-25 07:43:47.423951+00:00
1922,13,394,2023-12-25 07:43:47.449949+00:00
1923,13,395,2023-12-25 07:43:47.475196+00:00
1924,13,398,2023-12-25 07:43:47.502750+00:00
1925,13,401,2023-12-25 07:43:47.534029+00:00
1926,13,403,2023-12-25 07:43:47.560670+00:00
1927,13,405,2023-12-25 07:43:47.589260+00:00
1928,13,406,2023-12-25 07:43:47.617167+00:00
1929,13,407,2023-12-25 07:43:47.647791+00:00
1930,13,411,2023-12-25 07:43:47.674786+00:00
1931,13,414,2023-12-25 07:43:47.702889+00:00
1932,13,415,2023-12-25 07:43:47.732420+00:00
1933,13,417,2023-12-25 07:43:47.760423+00:00
1934,13,418,2023-12-25 07:43:47.787321+00:00
1935,13,421,2023-12-25 07:43:47.814022+00:00
1936,13,424,2023-12-25 07:43:47.844450+00:00
1937,13,425,2023-12-25 07:43:47.873748+00:00
1938,13,436,2023-12-25 07:43:47.897830+00:00
1939,13,437,2023-12-25 07:43:47.924500+00:00
1940,13,438,2023-12-25 07:43:47.950883+00:00
1941,13,439,2023-12-25 07:43:47.979388+00:00
1942,13,441,2023-12-25 07:43:48.006289+00:00
1943,13,442,2023-12-25 07:43:48.034815+00:00
1944,13,443,2023-12-25 07:43:48.063572+00:00
1945,13,444,2023-12-25 07:43:48.090290+00:00
1946,13,445,2023-12-25 07:43:48.118845+00:00
1947,13,451,2023-12-25 07:43:48.150313+00:00
1948,13,454,2023-12-25 07:43:48.181738+00:00
1949,13,456,2023-12-25 07:43:48.216379+00:00
1950,13,458,2023-12-25 07:43:48.245754+00:00
1951,13,460,2023-12-25 07:43:48.271744+00:00
1952,13,461,2023-12-25 07:43:48.298649+00:00
1953,13,466,2023-12-25 07:43:48.326361+00:00
1954,13,467,2023-12-25 07:43:48.355399+00:00
1955,13,469,2023-12-25 07:43:48.383464+00:00
1956,13,470,2023-12-25 07:43:48.408453+00:00
1957,13,471,2023-12-25 07:43:48.434363+00:00
1958,13,472,2023-12-25 07:43:48.461588+00:00
1959,13,473,2023-12-25 07:43:48.488355+00:00
1960,13,475,2023-12-25 07:43:48.514829+00:00
1961,13,476,2023-12-25 07:43:48.558768+00:00
1962,13,477,2023-12-25 07:43:48.583937+00:00
1963,13,478,2023-12-25 07:43:48.627429+00:00
1964,13,479,2023-12-25 07:43:48.656505+00:00
1965,13,480,2023-12-25 07:43:48.687375+00:00
1966,13,361,2023-12-25 07:43:48.601817+00:00
1967,13,363,2023-12-25 07:43:48.764017+00:00
1968,13,364,2023-12-25 07:43:48.804079+00:00
1969,13,365,2023-12-25 07:43:48.833585+00:00
1970,13,366,2023-12-25 07:43:48.874828+00:00
1971,13,367,2023-12-25 07:43:48.904700+00:00
1972,13,369,2023-12-25 07:43:48.943602+00:00
1973,13,370,2023-12-25 07:43:48.969944+00:00
1974,13,375,2023-12-25 07:43:48.996680+00:00
1975,13,376,2023-12-25 07:43:49.026189+00:00
1976,13,378,2023-12-25 07:43:49.052638+00:00
1977,13,379,2023-12-25 07:43:49.093145+00:00
1978,13,380,2023-12-25 07:43:49.118838+00:00
1979,13,388,2023-12-25 07:43:49.146711+00:00
1980,13,389,2023-12-25 07:43:49.187611+00:00
1981,13,393,2023-12-25 07:43:49.215665+00:00
1982,13,394,2023-12-25 07:43:49.259482+00:00
1983,13,395,2023-12-25 07:43:49.287376+00:00
1984,13,398,2023-12-25 07:43:49.317651+00:00
1985,13,401,2023-12-25 07:43:49.355599+00:00
1986,13,403,2023-12-25 07:43:49.395154+00:00
1987,13,405,2023-12-25 07:43:49.435381+00:00
1988,13,406,2023-12-25 07:43:49.461090+00:00
1989,13,407,2023-12-25 07:43:49.488943+00:00
1990,13,411,2023-12-25 07:43:49.543365+00:00
1991,13,414,2023-12-25 07:43:49.584819+00:00
1992,13,415,2023-12-25 07:43:49.609740+00:00
1993,13,417,2023-12-25 07:43:49.652076+00:00
1994,13,418,2023-12-25 07:43:49.690737+00:00
1995,13,421,2023-12-25 07:43:49.731480+00:00
1996,13,424,2023-12-25 07:43:49.760709+00:00
1997,13,425,2023-12-25 07:43:49.793367+00:00
1998,13,436,2023-12-25 07:43:49.821862+00:00
1999,13,437,2023-12-25 07:43:49.864765+00:00
2000,13,438,2023-12-25 07:43:49.894923+00:00
2001,13,439,2023-12-25 07:43:49.925745+00:00
2002,13,441,2023-12-25 07:43:49.954776+00:00
2003,13,442,2023-12-25 07:43:49.997695+00:00
2004,13,443,2023-12-25 07:43:50.023369+00:00
2005,13,444,2023-12-25 07:43:50.050797+00:00
2006,13,445,2023-12-25 07:43:50.089320+00:00
2007,13,451,2023-12-25 07:43:50.116075+00:00
2008,13,454,2023-12-25 07:43:50.146130+00:00
2009,13,456,2023-12-25 07:43:50.183712+00:00
2010,13,458,2023-12-25 07:43:50.224113+00:00
2011,13,460,2023-12-25 07:43:50.254867+00:00
2012,13,461,2023-12-25 07:43:50.294737+00:00
2013,13,466,2023-12-25 07:43:50.334647+00:00
2014,13,467,2023-12-25 07:43:50.364719+00:00
2015,13,469,2023-12-25 07:43:50.405994+00:00
2016,13,470,2023-12-25 07:43:50.436687+00:00
2017,13,471,2023-12-25 07:43:50.465088+00:00
2018,13,472,2023-12-25 07:43:50.508456+00:00
2019,13,473,2023-12-25 07:43:50.548628+00:00
2020,13,475,2023-12-25 07:43:50.575195+00:00
2021,13,476,2023-12-25 07:43:50.601638+00:00
2022,13,477,2023-12-25 07:43:50.641831+00:00
2023,13,478,2023-12-25 07:43:50.666738+00:00
2024,13,479,2023-12-25 07:43:50.693840+00:00
2025,13,480,2023-12-25 07:43:50.719635+00:00
2026,13,361,2023-12-25 07:43:51.264822+00:00
2027,13,363,2023-12-25 07:43:51.326133+00:00
2028,13,364,2023-12-25 07:43:51.351639+00:00
2029,13,365,2023-12-25 07:43:51.394827+00:00
2030,13,366,2023-12-25 07:43:51.436322+00:00
2031,13,367,2023-12-25 07:43:51.464574+00:00
2032,13,369,2023-12-25 07:43:51.497094+00:00
2033,13,370,2023-12-25 07:43:51.536676+00:00
2034,13,375,2023-12-25 07:43:51.564695+00:00
2035,13,376,2023-12-25 07:43:51.608151+00:00
2036,13,378,2023-12-25 07:43:51.636529+00:00
2037,13,379,2023-12-25 07:43:51.677493+00:00
2038,13,380,2023-12-25 07:43:51.718463+00:00
2039,13,388,2023-12-25 07:43:51.760102+00:00
2040,13,389,2023-12-25 07:43:51.789246+00:00
2041,13,393,2023-12-25 07:43:51.834396+00:00
2042,13,394,2023-12-25 07:43:51.862885+00:00
2043,13,395,2023-12-25 07:43:51.903909+00:00
2044,13,398,2023-12-25 07:43:51.933937+00:00
2045,13,401,2023-12-25 07:43:51.978993+00:00
2046,13,403,2023-12-25 07:43:52.006858+00:00
2047,13,405,2023-12-25 07:43:52.038403+00:00
2048,13,406,2023-12-25 07:43:52.068667+00:00
2049,13,407,2023-12-25 07:43:52.124014+00:00
2050,13,411,2023-12-25 07:43:52.151246+00:00
2051,13,414,2023-12-25 07:43:52.192164+00:00
2052,13,415,2023-12-25 07:43:52.222505+00:00
2053,13,417,2023-12-25 07:43:52.251149+00:00
2054,13,418,2023-12-25 07:43:52.278134+00:00
2055,13,421,2023-12-25 07:43:52.306716+00:00
2056,13,424,2023-12-25 07:43:52.365364+00:00
2057,13,425,2023-12-25 07:43:52.392945+00:00
2058,13,436,2023-12-25 07:43:52.432970+00:00
2059,13,437,2023-12-25 07:43:52.462390+00:00
2060,13,438,2023-12-25 07:43:52.501148+00:00
2061,13,439,2023-12-25 07:43:52.541521+00:00
2062,13,441,2023-12-25 07:43:52.571499+00:00
2063,13,442,2023-12-25 07:43:52.620565+00:00
2064,13,443,2023-12-25 07:43:52.649960+00:00
2065,13,444,2023-12-25 07:43:52.688367+00:00
2066,13,445,2023-12-25 07:43:52.719811+00:00
2067,13,451,2023-12-25 07:43:52.761895+00:00
2068,13,454,2023-12-25 07:43:52.791252+00:00
2069,13,456,2023-12-25 07:43:52.822434+00:00
2070,13,458,2023-12-25 07:43:52.854660+00:00
2071,13,460,2023-12-25 07:43:52.900646+00:00
2072,13,461,2023-12-25 07:43:52.928233+00:00
2073,13,466,2023-12-25 07:43:52.972396+00:00
2074,13,467,2023-12-25 07:43:53.000393+00:00
2075,13,469,2023-12-25 07:43:53.041391+00:00
2076,13,470,2023-12-25 07:43:53.088273+00:00
2077,13,471,2023-12-25 07:43:53.115618+00:00
2078,13,472,2023-12-25 07:43:53.158220+00:00
2079,13,473,2023-12-25 07:43:53.187395+00:00
2080,13,475,2023-12-25 07:43:53.232004+00:00
2081,13,476,2023-12-25 07:43:53.274301+00:00
2082,13,477,2023-12-25 07:43:53.304322+00:00
2083,13,478,2023-12-25 07:43:53.332100+00:00
2084,13,479,2023-12-25 07:43:53.374339+00:00
2085,13,480,2023-12-25 07:43:53.413567+00:00
2086,12,162,2023-12-25 07:47:04.189935+00:00
2087,12,167,2023-12-25 07:47:04.222758+00:00
2088,12,170,2023-12-25 07:47:04.250043+00:00
2089,12,171,2023-12-25 07:47:04.277905+00:00
2090,12,173,2023-12-25 07:47:04.302902+00:00
2091,12,175,2023-12-25 07:47:04.329521+00:00
2092,12,178,2023-12-25 07:47:04.358002+00:00
2093,12,181,2023-12-25 07:47:04.383581+00:00
2094,12,182,2023-12-25 07:47:04.409095+00:00
2095,12,184,2023-12-25 07:47:04.437550+00:00
2096,12,189,2023-12-25 07:47:04.466035+00:00
2097,12,190,2023-12-25 07:47:04.493071+00:00
2098,12,191,2023-12-25 07:47:04.519551+00:00
2099,12,200,2023-12-25 07:47:04.548006+00:00
2100,12,202,2023-12-25 07:47:04.575017+00:00
2101,12,203,2023-12-25 07:47:04.601673+00:00
2102,12,205,2023-12-25 07:47:04.626936+00:00
2103,12,211,2023-12-25 07:47:04.654619+00:00
2104,12,212,2023-12-25 07:47:04.683411+00:00
2105,12,213,2023-12-25 07:47:04.711551+00:00
2106,12,220,2023-12-25 07:47:04.736572+00:00
2107,12,221,2023-12-25 07:47:04.763558+00:00
2108,12,222,2023-12-25 07:47:04.791652+00:00
2109,12,223,2023-12-25 07:47:04.822146+00:00
2110,12,226,2023-12-25 07:47:04.851521+00:00
2111,12,229,2023-12-25 07:47:04.881461+00:00
2112,12,232,2023-12-25 07:47:04.907686+00:00
2113,12,234,2023-12-25 07:47:04.935617+00:00
2114,12,237,2023-12-25 07:47:04.964276+00:00
2115,12,238,2023-12-25 07:47:04.992094+00:00
2116,12,239,2023-12-25 07:47:05.023173+00:00
2117,12,240,2023-12-25 07:47:05.051439+00:00
2118,12,162,2023-12-25 07:47:05.011625+00:00
2119,12,167,2023-12-25 07:47:05.115555+00:00
2120,12,170,2023-12-25 07:47:05.157353+00:00
2121,12,171,2023-12-25 07:47:05.188245+00:00
2122,12,173,2023-12-25 07:47:05.250686+00:00
2123,12,175,2023-12-25 07:47:05.282415+00:00
2124,12,178,2023-12-25 07:47:05.311568+00:00
2125,12,181,2023-12-25 07:47:05.342990+00:00
2126,12,182,2023-12-25 07:47:05.372059+00:00
2127,12,184,2023-12-25 07:47:05.399248+00:00
2128,12,189,2023-12-25 07:47:05.429269+00:00
2129,12,190,2023-12-25 07:47:05.457373+00:00
2130,12,191,2023-12-25 07:47:05.488331+00:00
2131,12,200,2023-12-25 07:47:05.515348+00:00
2132,12,202,2023-12-25 07:47:05.542332+00:00
2133,12,203,2023-12-25 07:47:05.570425+00:00
2134,12,205,2023-12-25 07:47:05.598720+00:00
2135,12,211,2023-12-25 07:47:05.624323+00:00
2136,12,212,2023-12-25 07:47:05.656804+00:00
2137,12,213,2023-12-25 07:47:05.684718+00:00
2138,12,220,2023-12-25 07:47:05.710775+00:00
2139,12,221,2023-12-25 07:47:05.738513+00:00
2140,12,222,2023-12-25 07:47:05.765140+00:00
2141,12,223,2023-12-25 07:47:05.791625+00:00
2142,12,226,2023-12-25 07:47:05.820452+00:00
2143,12,229,2023-12-25 07:47:05.847893+00:00
2144,12,232,2023-12-25 07:47:05.878071+00:00
2145,12,234,2023-12-25 07:47:05.906468+00:00
2146,12,237,2023-12-25 07:47:05.932944+00:00
2147,12,238,2023-12-25 07:47:05.959340+00:00
2148,12,239,2023-12-25 07:47:05.988788+00:00
2149,12,240,2023-12-25 07:47:06.016800+00:00
2150,12,246,2023-12-25 07:47:06.044115+00:00
2151,12,250,2023-12-25 07:47:06.071380+00:00
2152,12,251,2023-12-25 07:47:06.101022+00:00
2153,12,256,2023-12-25 07:47:06.127407+00:00
2154,12,257,2023-12-25 07:47:06.155871+00:00
2155,12,259,2023-12-25 07:47:06.181512+00:00
2156,12,267,2023-12-25 07:47:06.208432+00:00
2157,12,269,2023-12-25 07:47:06.235663+00:00
2158,12,270,2023-12-25 07:47:06.261101+00:00
2159,12,273,2023-12-25 07:47:06.288961+00:00
2160,12,274,2023-12-25 07:47:06.315848+00:00
2161,12,275,2023-12-25 07:47:06.344524+00:00
2162,12,276,2023-12-25 07:47:06.371423+00:00
2163,12,277,2023-12-25 07:47:06.400611+00:00
2164,12,279,2023-12-25 07:47:06.429268+00:00
2165,12,281,2023-12-25 07:47:06.459453+00:00
2166,12,282,2023-12-25 07:47:06.485990+00:00
2167,12,283,2023-12-25 07:47:06.513352+00:00
2168,12,284,2023-12-25 07:47:06.539773+00:00
2169,12,285,2023-12-25 07:47:06.567335+00:00
2170,12,286,2023-12-25 07:47:06.594663+00:00
2171,12,289,2023-12-25 07:47:06.620516+00:00
2172,12,291,2023-12-25 07:47:06.649255+00:00
2173,12,292,2023-12-25 07:47:06.675015+00:00
2174,12,296,2023-12-25 07:47:06.701520+00:00
2175,12,298,2023-12-25 07:47:06.731865+00:00
2176,12,301,2023-12-25 07:47:06.758777+00:00
2177,12,303,2023-12-25 07:47:06.788389+00:00
2178,12,304,2023-12-25 07:47:06.817136+00:00
2179,12,307,2023-12-25 07:47:06.843067+00:00
2180,12,308,2023-12-25 07:47:06.870789+00:00
2181,12,312,2023-12-25 07:47:06.897745+00:00
2182,12,313,2023-12-25 07:47:06.928797+00:00
2183,12,318,2023-12-25 07:47:06.970545+00:00
2184,12,323,2023-12-25 07:47:06.999660+00:00
2185,12,330,2023-12-25 07:47:07.026552+00:00
2186,12,331,2023-12-25 07:47:07.055187+00:00
2187,12,334,2023-12-25 07:47:07.081725+00:00
2188,12,338,2023-12-25 07:47:07.106588+00:00
2189,12,339,2023-12-25 07:47:07.135246+00:00
2190,12,341,2023-12-25 07:47:07.162594+00:00
2191,12,344,2023-12-25 07:47:07.192137+00:00
2192,12,350,2023-12-25 07:47:07.220257+00:00
2193,12,351,2023-12-25 07:47:07.248859+00:00
2194,12,353,2023-12-25 07:47:07.275473+00:00
2195,12,355,2023-12-25 07:47:07.302940+00:00
2196,12,357,2023-12-25 07:47:07.333545+00:00
2197,12,359,2023-12-25 07:47:07.361362+00:00
2198,14,361,2023-12-25 07:56:06.323816+00:00
2199,14,363,2023-12-25 07:56:06.365751+00:00
2200,14,364,2023-12-25 07:56:06.394024+00:00
2201,14,365,2023-12-25 07:56:06.421613+00:00
2202,14,366,2023-12-25 07:56:06.449101+00:00
2203,14,367,2023-12-25 07:56:06.475442+00:00
2204,14,369,2023-12-25 07:56:06.504692+00:00
2205,14,370,2023-12-25 07:56:06.530583+00:00
2206,14,375,2023-12-25 07:56:06.557527+00:00
2207,14,376,2023-12-25 07:56:06.585671+00:00
2208,14,378,2023-12-25 07:56:06.610909+00:00
2209,14,379,2023-12-25 07:56:06.637680+00:00
2210,14,380,2023-12-25 07:56:06.662573+00:00
2211,14,388,2023-12-25 07:56:06.690623+00:00
2212,14,389,2023-12-25 07:56:06.718095+00:00
2213,14,393,2023-12-25 07:56:06.744257+00:00
2214,14,394,2023-12-25 07:56:06.770594+00:00
2215,14,395,2023-12-25 07:56:06.796366+00:00
2216,14,398,2023-12-25 07:56:06.822137+00:00
2217,14,401,2023-12-25 07:56:06.852876+00:00
2218,14,403,2023-12-25 07:56:06.883058+00:00
2219,14,405,2023-12-25 07:56:06.910670+00:00
2220,14,406,2023-12-25 07:56:06.944621+00:00
2221,14,407,2023-12-25 07:56:06.993148+00:00
2222,14,411,2023-12-25 07:56:07.021002+00:00
2223,14,414,2023-12-25 07:56:07.052587+00:00
2224,14,415,2023-12-25 07:56:07.083367+00:00
2225,14,417,2023-12-25 07:56:07.110704+00:00
2226,14,418,2023-12-25 07:56:07.137337+00:00
2227,14,421,2023-12-25 07:56:07.166276+00:00
2228,14,424,2023-12-25 07:56:07.193000+00:00
2229,14,425,2023-12-25 07:56:07.219184+00:00
2230,14,436,2023-12-25 07:56:07.246384+00:00
2231,14,437,2023-12-25 07:56:07.273778+00:00
2232,14,438,2023-12-25 07:56:07.301803+00:00
2233,14,439,2023-12-25 07:56:07.331280+00:00
2234,14,441,2023-12-25 07:56:07.355578+00:00
2235,14,442,2023-12-25 07:56:07.384265+00:00
2236,14,443,2023-12-25 07:56:07.413316+00:00
2237,14,444,2023-12-25 07:56:07.441833+00:00
2238,14,445,2023-12-25 07:56:07.472894+00:00
2239,14,451,2023-12-25 07:56:07.503288+00:00
2240,14,454,2023-12-25 07:56:07.532252+00:00
2241,14,456,2023-12-25 07:56:07.563089+00:00
2242,14,458,2023-12-25 07:56:07.591345+00:00
2243,14,460,2023-12-25 07:56:07.616788+00:00
2244,14,461,2023-12-25 07:56:07.642527+00:00
2245,14,466,2023-12-25 07:56:07.671711+00:00
2246,14,467,2023-12-25 07:56:07.696594+00:00
2247,14,469,2023-12-25 07:56:07.724655+00:00
2248,14,470,2023-12-25 07:56:07.750245+00:00
2249,14,471,2023-12-25 07:56:07.775866+00:00
2250,14,472,2023-12-25 07:56:07.803718+00:00
2251,14,473,2023-12-25 07:56:07.830662+00:00
2252,14,475,2023-12-25 07:56:07.859007+00:00
2253,14,476,2023-12-25 07:56:07.885122+00:00
2254,14,477,2023-12-25 07:56:07.913718+00:00
2255,14,478,2023-12-25 07:56:07.940257+00:00
2256,14,479,2023-12-25 07:56:07.969833+00:00
2257,14,480,2023-12-25 07:56:08.006294+00:00
2258,16,362,2023-12-26 06:45:52.975894+00:00
2259,16,368,2023-12-26 06:45:53.015166+00:00
2260,16,371,2023-12-26 06:45:53.046605+00:00
2261,16,162,2023-12-26 07:08:25.362560+00:00
2262,16,362,2023-12-27 06:12:09.740423+00:00
2263,16,474,2023-12-27 06:12:09.780171+00:00
2264,16,162,2023-12-27 06:12:28.806063+00:00
2265,16,353,2023-12-27 06:12:28.854824+00:00
2266,16,371,2023-12-27 06:15:18.570746+00:00
2267,16,289,2023-12-27 06:15:35.879261+00:00
2268,16,291,2023-12-27 06:15:35.917964+00:00
2269,16,296,2023-12-27 06:15:35.950690+00:00