usertestresponse_id,answer_id
22,370
23,505
24,370
25,505
26,370
27,505
33,650
35,1239
36,913
37,487
37,488
37,489
38,490
38,491
38,492
39,493
39,494
39,495
40,496
40,497
40,498
41,502
41,503
41,504
42,520
42,521
42,522
43,526
43,527
43,528
44,538
44,539
44,540
45,547
45,548
45,549
46,556
46,557
46,558
47,559
47,560
47,1093
48,562
48,563
49,574
49,576
50,577
50,578
51,580
51,581
51,582
52,583
52,584
52,585
53,595
53,596
53,597
54,602
54,603
55,610
55,611
55,612
56,616
57,619
57,620
57,621
58,628
58,629
58,630
59,649
59,650
59,651
60,652
60,653
60,654
61,656
61,657
62,670
62,671
62,672
63,673
63,674
63,675
64,680
64,681
65,683
65,684
66,688
66,689
66,690
67,691
67,692
67,693
68,697
68,698
68,699
69,703
69,704
69,705
70,725
70,726
71,730
71,732
71,1214
72,733
72,734
72,735
73,740
73,1042
74,743
74,744
75,736
75,759
76,772
76,773
76,774
77,781
77,782
77,783
78,787
78,788
78,789
79,793
79,794
79,795
80,796
80,797
80,798
81,802
81,803
81,804
82,811
82,812
82,1364
83,838
83,839
83,840
84,859
84,860
84,861
85,868
85,869
85,870
86,877
86,878
86,879
87,880
87,881
87,882
88,895
88,896
88,897
89,904
89,905
89,906
90,926
90,927
91,929
91,930
92,931
92,933
93,940
93,941
93,942
94,946
94,947
95,955
95,956
95,957
96,958
96,959
96,960
97,961
97,962
97,963
98,970
98,971
98,972
99,975
100,977
100,978
101,979
101,980
101,981
102,994
102,995
102,996
103,998
103,999
104,1003
104,1004
104,1005
105,1009
105,1010
105,1011
106,1025
106,1026
107,1027
107,1028
107,1029
108,1033
108,1034
108,1035
109,1037
109,1038
110,1039
110,1040
110,1041
111,1042
111,1043
111,1044
112,1045
112,1046
112,1047
113,1054
113,1055
113,1056
114,1060
114,1061
115,1066
115,1067
115,1068
116,1072
116,1073
116,1074
117,487
117,488
117,489
118,490
119,493
119,494
120,497
121,502
121,503
121,504
122,520
122,521
122,522
123,526
123,527
123,528
124,538
124,539
124,540
125,547
125,548
125,549
126,557
127,559
128,562
128,563
128,564
129,574
129,575
129,576
130,577
131,581
131,582
131,1207
132,583
132,584
132,585
133,627
134,601
134,602
134,603
135,610
135,611
135,612
136,616
136,617
136,618
137,619
137,620
137,621
138,628
138,629
138,630
139,649
139,650
139,651
140,652
140,653
140,654
141,655
141,656
141,657
142,671
142,672
143,673
143,674
143,675
144,679
144,680
144,681
145,682
145,684
146,688
146,689
146,690
147,928
148,697
148,698
148,699
149,703
149,704
149,705
150,725
151,730
151,732
151,1432
152,733
152,734
152,735
153,739
153,740
154,743
154,744
155,759
156,772
156,773
156,1211
157,782
157,783
158,788
159,793
159,794
159,795
160,797
160,798
161,903
162,811
162,1228
163,840
164,859
164,860
164,861
165,869
165,870
166,879
167,882
168,895
169,906
170,926
171,928
171,929
172,931
173,942
174,947
175,957
176,958
177,961
178,972
179,975
180,978
181,980
181,981
182,995
182,996
183,998
184,1003
184,1004
184,1005
185,1010
185,1011
186,1026
187,1027
187,1028
187,1029
188,1033
188,1034
188,1035
189,1038
190,1039
190,1040
190,1041
191,1042
191,1043
191,1044
192,1046
192,1047
193,1054
193,1055
193,1056
194,1060
194,1061
194,1062
195,1067
196,1073
197,487
197,488
197,489
198,490
198,491
198,492
199,493
199,494
199,495
200,497
200,498
200,1144
201,502
201,503
201,504
202,520
202,521
202,522
203,526
203,527
203,528
204,538
204,539
204,540
205,547
205,548
205,549
206,556
206,557
206,558
207,559
207,561
207,1343
208,562
208,563
208,564
209,574
209,575
209,576
210,226
210,577
210,578
211,582
211,707
212,583
212,584
212,585
213,597
213,1326
214,602
214,603
215,610
215,611
215,612
216,616
216,617
216,618
217,619
217,620
217,621
218,628
218,629
218,630
219,649
219,650
219,651
220,652
220,653
220,654
221,656
221,657
222,670
222,671
222,672
223,673
223,674
223,675
224,679
224,680
224,681
225,682
225,683
225,684
226,688
226,689
226,690
227,691
227,692
227,693
228,697
228,698
228,699
229,703
229,704
229,705
230,724
230,725
230,726
231,554
231,730
231,732
232,733
232,734
232,735
233,739
233,740
234,743
234,744
235,759
236,772
236,773
236,774
237,781
237,782
237,783
238,698
238,788
239,793
239,794
239,795
240,796
240,797
240,798
241,811
241,812
241,813
242,838
242,839
242,840
243,859
243,860
243,861
244,868
244,869
244,870
245,877
245,878
245,879
246,880
246,881
246,882
247,895
247,896
248,904
248,905
248,906
249,925
249,926
249,927
250,928
250,929
250,930
251,931
251,932
251,933
252,940
252,941
252,942
253,637
253,946
253,947
254,955
254,957
254,959
255,958
255,959
256,961
256,962
256,963
257,970
257,972
258,973
258,974
258,975
259,977
259,978
260,979
260,980
260,981
261,994
261,995
261,996
262,997
262,998
262,999
263,1003
263,1004
263,1005
264,1010
264,1011
265,1024
265,1025
265,1026
266,1027
266,1028
266,1029
267,1033
267,1034
267,1035
268,1036
268,1038
269,1039
269,1040
269,1041
270,1042
270,1043
270,1044
271,1045
271,1046
271,1047
272,1054
272,1055
272,1056
273,1060
273,1061
273,1062
274,1066
274,1067
274,1068
275,1072
275,1073
275,1074
276,487
276,488
276,489
277,490
277,491
277,492
278,493
278,494
278,495
279,496
279,497
279,498
280,502
280,503
280,504
281,520
281,521
281,522
282,526
282,527
282,528
283,538
283,539
283,540
284,547
284,548
284,549
285,556
285,558
285,886
286,915
287,562
287,563
287,564
288,574
288,575
288,576
289,577
289,578
289,925
290,581
290,582
290,862
291,583
291,584
291,585
292,761
292,956
292,1139
293,601
293,603
294,610
294,611
294,612
295,616
295,617
295,618
296,619
296,620
296,621
297,628
297,629
297,630
298,649
298,650
298,651
299,652
299,653
299,654
300,655
300,656
300,657
301,670
301,671
301,672
302,673
302,674
302,675
303,679
303,680
303,681
304,682
304,683
304,684
305,688
305,689
305,690
306,691
306,692
306,693
307,697
307,698
307,699
308,703
308,704
308,705
309,724
309,725
309,726
310,730
310,731
310,734
311,733
311,734
311,735
312,739
312,740
313,649
313,743
313,744
314,757
314,758
314,759
315,772
315,773
315,774
316,781
316,782
316,783
317,787
317,788
317,789
318,793
318,794
318,795
319,796
319,797
319,798
320,811
320,812
321,840
322,859
322,860
322,861
323,864
323,869
323,870
324,877
324,878
324,879
325,880
325,881
325,882
326,895
326,896
326,897
327,904
327,905
327,906
328,926
329,928
329,929
329,930
330,931
330,932
330,933
331,940
331,941
331,942
332,946
332,947
333,955
333,956
333,957
334,709
334,958
334,959
335,961
335,962
336,970
336,971
336,972
337,973
337,974
337,975
338,976
338,977
338,978
339,979
339,980
339,981
340,994
340,995
340,996
341,997
341,998
341,999
342,1003
342,1004
342,1005
343,1009
343,1010
343,1011
344,1024
344,1025
344,1026
345,1027
345,1028
345,1029
346,1033
346,1034
346,1035
347,1038
348,1039
348,1040
348,1041
348,1189
349,1042
349,1043
349,1044
350,1045
350,1046
350,1047
351,1054
351,1055
351,1056
352,1060
352,1061
353,1066
353,1067
354,1073
354,1074
355,487
355,488
355,489
356,490
356,491
356,492
357,493
357,494
357,495
358,496
358,497
358,498
359,502
359,503
359,504
360,520
360,521
360,522
361,526
361,527
361,528
362,538
362,539
362,540
363,547
363,548
363,549
364,556
364,558
364,886
365,915
366,562
366,563
366,564
367,574
367,575
367,576
368,577
368,578
368,925
369,581
369,582
369,862
370,583
370,584
370,585
371,761
371,956
371,1139
372,601
372,603
373,610
373,611
373,612
374,616
374,617
374,618
376,619
376,620
376,621
377,628
377,629
377,630
378,649
378,650
378,651
379,652
379,653
379,654
380,655
380,656
380,657
381,670
381,671
381,672
382,673
382,674
382,675
383,679
383,680
383,681
384,682
384,683
384,684
385,688
385,689
385,690
386,691
386,692
386,693
387,697
387,698
387,699
388,703
388,704
388,705
389,724
389,725
389,726
390,730
390,731
390,734
391,733
391,734
391,735
392,739
392,740
393,649
393,743
393,744
394,757
394,758
394,759
395,772
395,773
395,774
396,781
396,782
396,783
397,787
397,788
397,789
398,793
398,794
398,795
399,796
399,797
399,798
400,811
400,812
401,840
402,859
402,860
402,861
403,864
403,869
403,870
404,877
404,878
404,879
405,880
405,881
405,882
406,895
406,896
406,897
407,904
407,905
407,906
408,926
409,928
409,929
409,930
410,931
410,932
410,933
411,940
411,941
411,942
412,946
412,947
413,955
413,956
413,957
414,709
414,958
414,959
415,961
415,962
416,970
416,971
416,972
417,973
417,974
417,975
418,976
418,977
418,978
419,979
419,980
419,981
420,994
420,995
420,996
421,997
421,998
421,999
422,1003
422,1004
422,1005
423,1009
423,1010
423,1011
424,1024
424,1025
424,1026
425,1027
425,1028
425,1029
426,1033
426,1034
426,1035
427,1038
429,487
429,488
429,489
430,490
430,491
430,492
431,493
431,494
431,495
432,496
432,497
432,498
433,503
433,504
433,926
434,520
434,521
434,522
435,526
435,527
435,528
436,538
436,539
436,540
437,547
437,548
437,549
438,556
438,558
438,611
439,559
439,560
439,561
440,562
440,563
440,564
441,574
441,575
441,576
442,289
442,577
442,578
443,580
443,581
443,582
444,583
444,584
444,585
445,580
445,595
445,596
446,601
446,602
446,603
447,610
447,611
447,612
448,616
448,618
448,752
449,619
449,620
449,621
450,628
450,629
450,630
451,650
451,651
451,1368
452,653
452,654
452,994
453,487
453,656
453,657
454,670
454,671
454,672
455,673
455,674
455,675
456,679
456,680
456,681
457,682
457,684
457,1378
458,688
458,689
458,690
459,626
459,692
459,693
460,697
460,698
460,699
461,703
461,704
461,705
462,724
462,725
462,726
463,730
463,731
463,732
464,733
464,734
464,735
465,740
465,741
465,1430
466,742
466,743
466,744
467,757
467,758
467,759
468,772
468,773
468,774
469,781
469,782
469,783
470,787
470,788
470,789
471,793
471,794
471,795
472,796
472,797
472,798
473,802
473,803
473,804
474,811
474,812
474,813
475,838
475,839
475,840
476,859
476,860
476,861
477,506
477,869
477,870
478,877
478,878
478,879
479,880
479,881
479,1101
480,895
480,896
480,897
481,904
481,905
481,906
482,925
482,926
482,927
483,874
483,928
483,930
484,638
484,931
484,933
485,940
485,941
485,942
486,946
486,947
486,1161
487,955
487,956
487,957
488,958
488,959
488,960
489,961
489,962
489,963
490,970
490,971
490,972
491,973
491,974
491,975
492,976
492,977
492,978
493,979
493,980
493,981
494,994
494,995
494,996
495,998
495,999
496,1003
496,1004
496,1005
497,1009
497,1010
497,1011
498,967
498,1025
498,1026
499,649
499,1027
499,1029
500,1033
500,1034
500,1035
501,899
501,1037
501,1038
502,1039
502,1040
502,1041
503,1042
503,1043
503,1044
504,1045
504,1046
504,1047
505,833
505,1054
505,1056
506,1061
507,1066
507,1067
507,1068
508,487
508,488
508,489
509,490
509,491
509,492
510,493
510,494
510,495
511,496
511,497
511,498
512,502
512,503
512,504
513,520
513,521
513,522
514,526
514,527
514,528
515,538
515,539
515,540
516,547
516,548
516,549
517,556
517,558
517,886
518,915
519,562
519,563
519,564
520,574
520,575
520,576
521,577
521,578
521,925
522,581
522,582
522,862
523,583
523,584
523,585
524,761
524,956
524,1139
525,601
525,603
526,610
526,611
526,612
527,616
527,617
527,618
528,619
528,620
528,621
529,628
529,629
529,630
530,649
530,650
530,651
531,652
531,653
531,654
532,655
532,656
532,657
533,670
533,671
533,672
534,673
534,674
534,675
535,679
535,680
535,681
536,682
536,683
536,684
537,688
537,689
537,690
538,691
538,692
538,693
539,697
539,698
539,699
540,703
540,704
540,705
541,724
541,725
541,726
542,730
542,731
542,734
543,733
543,734
543,735
544,739
544,740
545,649
545,743
545,744
546,757
546,758
546,759
547,772
547,773
547,774
548,781
548,782
548,783
549,787
549,788
549,789
550,793
550,794
550,795
551,796
551,797
551,798
552,811
552,812
553,840
554,859
554,860
554,861
555,864
555,869
555,870
556,877
556,878
556,879
557,880
557,881
557,882
558,895
558,896
558,897
559,904
559,905
559,906
560,926
561,928
561,929
561,930
562,931
562,932
562,933
563,940
563,941
563,942
564,946
564,947
565,955
565,956
565,957
566,709
566,958
566,959
567,961
567,962
568,970
568,971
568,972
569,973
569,974
569,975
570,976
570,977
570,978
571,979
571,980
571,981
572,994
572,995
572,996
573,997
573,998
573,999
574,1003
574,1004
574,1005
575,1009
575,1010
575,1011
576,1024
576,1025
576,1026
577,1027
577,1028
577,1029
578,1033
578,1034
578,1035
579,1038
580,1039
580,1040
580,1041
580,1189
581,1042
581,1043
581,1044
582,1045
582,1046
582,1047
583,1054
583,1055
583,1056
584,1060
584,1061
585,1066
585,1067
586,1073
586,1074
587,1084
587,1085
587,1086
588,1102
588,1103
588,1104
589,1112
589,1113
590,1115
590,1116
591,1118
591,1119
592,1121
592,1122
593,1129
593,1130
593,1131
594,1141
594,1142
594,1143
595,1144
595,1145
595,1146
596,1147
596,1148
596,1149
597,1150
597,1151
597,1152
598,1153
598,1154
598,1155
599,1156
599,1157
599,1158
600,1160
601,1168
601,1169
601,1170
602,1171
602,1172
602,1173
603,1174
603,1175
604,1186
604,1187
604,1188
605,1189
605,1190
605,1191
606,1195
606,1196
606,1197
607,1200
608,1204
608,1205
608,1206
609,1210
609,1211
610,1222
610,1224
611,1225
611,1226
611,1227
612,1281
613,1234
613,1236
614,1237
614,1238
614,1239
615,1247
615,1248
616,1255
616,1256
616,1257
617,1259
617,1260
618,1264
618,1265
618,1266
619,1267
619,1268
619,1269
620,1276
620,1277
620,1278
621,1279
621,1280
622,1282
622,1283
622,1284
623,1287
624,1289
624,1290
625,1291
625,1292
626,1294
626,1295
626,1296
627,112
627,1298
627,1299
628,1300
628,1301
628,1302
629,1305
630,1318
630,1319
630,1320
631,1336
631,1337
632,1339
632,1340
632,1341
633,1342
633,1343
633,1344
634,1345
634,1347
635,1348
635,1349
635,1350
636,1354
636,1355
636,1356
637,1357
637,1359
638,1363
638,1364
638,1365
639,1369
639,1370
639,1371
640,1375
640,1376
640,1377
641,1384
641,1385
641,1386
642,1387
642,1388
642,1389
643,1390
643,1391
643,1392
644,1393
644,1394
644,1395
645,1381
645,1402
645,1404
646,1420
646,1421
646,1422
647,1084
647,1085
647,1086
648,1102
648,1103
648,1104
649,1111
649,1112
649,1113
650,1114
650,1115
650,1116
651,1118
651,1119
652,1120
652,1121
652,1122
653,1129
653,1130
653,1131
654,1141
654,1142
654,1143
655,1145
655,1146
656,1147
656,1148
656,1149
657,1150
657,1151
657,1152
658,1153
658,1154
658,1155
659,1156
659,1157
659,1158
660,517
660,1159
660,1161
661,1168
661,1169
661,1170
662,1172
662,1173
663,1174
663,1175
663,1176
664,1186
664,1187
664,1188
665,1189
665,1190
665,1191
666,1195
666,1196
666,1197
667,1199
667,1200
668,1204
668,1205
668,1206
669,1210
669,1211
669,1212
670,1222
670,1223
671,1225
671,1226
671,1227
672,1228
672,1229
672,1230
673,1234
673,1235
673,1236
674,1237
674,1238
674,1239
675,1246
675,1247
675,1248
676,1255
676,1256
676,1257
677,1258
677,1259
677,1260
678,1264
678,1265
678,1266
679,1267
679,1268
679,1269
680,1276
680,1277
680,1278
681,1279
681,1280
681,1281
682,1282
682,1283
682,1284
683,1285
683,1286
683,1287
684,1288
684,1289
684,1290
685,1291
685,1292
686,1294
686,1295
686,1296
687,1297
687,1298
687,1299
688,1300
688,1301
688,1302
689,1108
689,1304
689,1305
690,1318
690,1319
690,1320
691,1336
691,1337
691,1338
692,1339
692,1340
692,1341
693,1342
693,1343
693,1344
694,1345
694,1346
694,1347
695,1348
695,1349
695,1350
696,1354
696,1355
696,1356
697,1357
697,1358
697,1359
698,1363
698,1364
699,1369
699,1370
699,1371
700,1375
700,1376
700,1377
701,1384
701,1385
701,1386
702,1387
702,1388
703,1390
703,1391
703,1392
704,1393
704,1394
704,1395
705,1402
705,1403
705,1404
706,1420
706,1421
706,1422
707,1084
707,1085
707,1086
708,1102
708,1103
708,1104
709,1111
709,1112
709,1113
710,1114
710,1115
710,1116
711,1118
711,1119
712,1120
712,1121
712,1122
713,1129
713,1130
713,1131
714,1141
714,1142
714,1143
715,1144
715,1145
715,1146
716,1147
716,1148
716,1149
717,1150
717,1151
717,1152
718,1153
718,1154
718,1155
719,1156
719,1157
719,1158
720,1159
720,1160
720,1161
721,1169
721,1170
722,1171
722,1172
722,1173
723,959
723,1174
723,1175
724,1186
724,1187
724,1188
725,1189
725,1190
725,1191
726,1195
726,1196
726,1197
727,802
727,1198
727,1200
728,1204
728,1205
728,1206
729,1210
729,1211
729,1212
730,1222
730,1224
731,1225
731,1226
731,1227
732,1228
732,1229
732,1230
733,1024
733,1235
733,1236
734,1084
734,1237
734,1239
735,1246
735,1247
735,1248
736,676
736,1256
736,1257
737,1258
737,1259
737,1260
738,1264
738,1265
738,1266
739,1267
739,1268
739,1269
740,1276
740,1277
740,1278
741,1279
741,1280
741,1281
742,1282
742,1283
742,1284
743,1285
743,1286
743,1287
744,700
744,1289
744,1290
745,1291
745,1292
745,1304
746,1294
746,1295
746,1296
747,1297
747,1298
747,1299
748,1300
748,1301
748,1302
749,1303
749,1304
749,1305
750,1318
750,1319
750,1320
751,1336
751,1337
752,1339
752,1340
752,1341
753,1342
753,1343
753,1344
754,1345
754,1346
754,1347
755,1348
755,1349
755,1350
756,1354
756,1355
756,1356
757,1357
757,1358
757,1359
758,1363
758,1364
758,1365
759,1369
759,1370
759,1371
760,1375
760,1376
760,1377
761,1384
761,1385
761,1386
762,1387
762,1388
762,1389
763,1390
763,1391
763,1392
764,1393
764,1394
764,1395
765,1402
765,1403
765,1404
766,1421
766,1422
767,1084
767,1085
767,1086
768,1102
768,1103
768,1104
769,1111
769,1112
769,1113
770,1114
770,1115
770,1116
771,1117
771,1118
771,1119
772,1121
772,1122
773,1129
773,1130
773,1131
774,1141
774,1142
774,1143
775,1144
775,1145
775,1146
776,1147
776,1148
776,1149
777,1150
777,1151
777,1152
778,1153
778,1154
778,1155
779,1156
779,1157
779,1158
780,1159
780,1160
780,1161
781,1168
781,1169
781,1170
782,1171
782,1172
782,1173
783,913
783,1174
783,1175
784,1186
784,1187
784,1188
785,1189
785,1190
785,1191
786,1195
786,1196
786,1197
787,1198
787,1199
787,1200
788,1204
788,1205
788,1206
789,1210
789,1211
789,1212
790,1222
790,1223
790,1224
791,1226
791,1227
791,1351
792,1228
792,1229
792,1230
793,1234
793,1235
793,1236
794,1237
794,1238
794,1239
795,1246
795,1247
795,1248
796,1255
796,1256
796,1257
797,1258
797,1259
797,1260
798,1264
798,1265
798,1266
799,1267
799,1268
799,1269
800,1276
800,1277
800,1278
801,1279
801,1280
801,1281
802,1282
802,1283
802,1284
803,1285
803,1286
803,1287
804,1288
804,1289
804,1290
805,814
805,1291
805,1292
806,1294
806,1295
806,1296
807,1297
807,1298
807,1299
808,1300
808,1301
808,1302
809,1039
809,1303
809,1305
810,1318
810,1319
810,1320
811,1
811,1336
811,1337
812,1339
812,1340
812,1341
813,1342
813,1343
813,1344
814,1345
814,1346
814,1347
815,1348
815,1349
815,1350
816,1354
816,1355
816,1356
817,1357
817,1358
817,1359
818,901
818,1364
818,1365
819,1369
819,1370
819,1371
